Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,,,,,,,,,,,,
Africa Eastern and Southern,34.53220417,34.37196936,34.33130864,33.80642371,33.73723286,34.31160987,34.81450978,34.67814814,34.03784641,35.72738435,35.49774718,35.50288778
Afghanistan,65.48679165,65.17951271,64.922462,64.52268271,65.24559168,66.83572711,66.02317421,61.36674452,59.01033025,61.2526558,56.28704672,56.91080835
Africa Western and Central,57.90254719,55.96846555,55.23762679,48.61154423,44.74449161,44.25634718,47.14777075,42.64082829,41.87431087,60.2116493,57.33404919,57.92978313
Angola,36.44811599,35.60290817,36.18296788,34.96291205,33.78724719,33.10419463,33.41549506,34.66392257,32.97402504,32.72987314,31.78538881,32.38850491
Albania,22.71866324,22.02921828,21.99824816,21.57525796,21.27782812,22.77253665,20.57825918,19.93851711,18.88395497,19.51253962,18.18993375,18.20060252
Andorra,14.11874161,13.93686693,12.59401471,12.96137804,12.8071975,13.27350555,12.40705303,11.81367331,10.83041825,11.46217847,10.25583443,10.30762139
Arab World,53.31750163,52.77288346,53.36447875,52.72339421,54.24204755,53.0660583,53.75131869,54.508281,52.95140958,60.81831919,59.15008941,59.054478
United Arab Emirates,39.82462869,39.77842718,39.69880052,38.98906239,38.98006849,39.1934301,39.27712811,39.6081551,37.98342106,42.33499,40.52210348,40.91750982
Argentina,16.22053017,16.84606475,16.78094792,16.40308536,16.85910062,17.38298213,16.13507182,15.59737515,14.46698041,14.6316259,13.75144403,13.31183395
Armenia,36.8607211,35.12094162,36.79644697,37.06872924,37.53004093,38.61227522,37.18448464,34.9372126,33.08594982,34.88143264,32.22716773,32.52811834
American Samoa,12.47908266,12.47908266,15.21466797,15.23784168,15.07272173,15.39064186,14.34415015,14.12722552,13.31699203,13.0193901,12.38272987,12.47382024
Antigua and Barbuda,22.40856353,22.45159506,21.97611804,22.13432961,22.52887611,23.1478617,21.47105044,20.73538507,19.72558362,19.69638779,18.46093032,18.62234285
Australia,10.41185463,10.42639658,10.84372366,10.59713361,10.6188794,11.04726492,10.53708999,9.98768389,9.492978752,9.320015289,8.614508924,8.550324401
Austria,16.86668825,15.70612581,15.35536282,15.59206265,15.14913995,15.57337093,14.28233205,14.08161348,13.37922794,13.54109517,12.59681605,12.47796673
Azerbaijan,23.94291482,23.39142886,22.880772,22.86570599,23.0476012,23.6298688,22.18081034,22.27878046,20.71006751,21.41412281,20.20815664,19.92866362
Burundi,41.24888833,40.0095359,40.95578012,40.14781299,38.38116825,38.23619121,41.01132776,39.97107204,39.38755864,38.43088048,38.65322349,38.89626795
Belgium,17.58749643,16.49606572,15.66245122,15.43635146,16.00931923,15.69844257,14.74189365,14.02266986,13.2336213,13.56652303,12.83308751,12.88651847
Benin,40.2201361,38.07847163,39.77629324,34.3288089,32.39296916,32.58084623,31.99200044,31.44329865,29.66045567,40.47068263,38.44770366,38.99995876
Burkina Faso,46.01466126,45.10893352,44.88311167,39.33511519,37.49132872,37.28137549,38.78415146,33.28720021,33.96909317,46.56216758,41.53724291,42.93559251
Bangladesh,61.59562963,61.80314399,63.0363418,68.87354591,70.76499566,70.2105489,70.79390882,65.64508289,68.3953774,66.96574924,60.12627467,60.84578458
Bulgaria,27.55988096,25.49281015,24.08980882,23.26730013,22.75619549,24.30032702,22.64465578,20.99963709,20.74356996,20.77642742,19.28301303,19.14913234
Bahrain,68.15876158,68.12334942,67.95778934,64.58727578,65.63088097,63.73249929,70.28748254,67.79467818,62.75854371,72.60467743,69.86418236,70.81620768
"Bahamas, The",21.01992374,21.2866269,21.31820066,21.06635652,21.1105137,21.77442494,20.31707569,19.90940079,18.49533328,18.88630621,17.65132069,17.36772049
Bosnia and Herzegovina,30.35255781,29.33961391,33.17226018,33.77212107,32.30015609,34.19186648,31.77325971,30.44623075,28.77732513,29.62283839,27.59446709,27.74766896
Belarus,24.58584826,22.656887,22.65026613,22.87190055,23.31940958,22.91114578,21.64637226,20.59045954,19.76605366,20.07627636,18.87823952,18.76557991
Belize,27.42980234,27.12519252,27.84143983,28.29257873,28.2730542,28.80044628,27.40912213,27.28443966,24.42114809,25.21682566,23.06568424,23.01189211
Bermuda,11.74975934,11.69101106,14.80544275,14.77558692,14.64738151,14.84311292,13.97908263,13.47885095,12.80641477,12.41796108,11.65994362,11.64635919
Bolivia,23.95267949,24.67257239,26.25444139,29.395643,29.5728099,27.90420439,26.39024388,26.09046897,24.81882932,22.47639992,21.3866041,21.5689866
Brazil,15.14386144,15.4128569,15.77348119,15.59592573,15.95528506,15.91279799,15.28545576,14.60990092,13.98993477,13.59465562,12.65867601,12.70662947
Barbados,28.21252173,28.2458825,28.47945619,28.482801,28.21681441,29.30348967,27.03352956,26.23023054,25.18301447,24.68624082,23.45919984,23.0801758
Brunei Darussalam,6.732298222,6.839568343,6.884513524,7.24439177,7.417004403,7.366187122,7.570822949,6.709489683,6.180830115,6.484179774,5.927600072,5.903065468
Bhutan,40.20596907,40.07507496,39.74957882,43.01963566,43.96188317,43.07170329,42.93227289,41.88190701,40.83967373,39.81863873,37.22436394,37.9265032
Botswana,25.43543083,24.98630892,25.30182437,25.07372693,25.72472072,24.59211459,24.85403894,24.87425931,24.15127779,24.33025796,23.63126742,23.09438618
Central African Republic,53.28715609,53.40425591,51.57214353,52.89663351,51.53331961,51.22953137,53.35883384,50.87491368,49.35636376,58.32609851,56.98542248,56.82849738
Canada,8.225863908,8.103930599,8.280983564,8.495469137,8.384457262,8.62446106,8.107410495,7.791636125,7.428419864,7.151582145,6.549074761,6.428383133
Central Europe and the Baltics,24.81804606,22.91582375,21.55990515,21.60903966,21.98802866,21.90983004,20.20362489,19.22537578,18.60919623,18.9941038,17.64108764,17.63329211
Switzerland,14.22837266,13.37056081,12.69076406,12.861816,12.92221973,13.04922122,12.26138801,11.82005499,11.38910719,11.16525468,10.34263047,10.3031001
Channel Islands,,,,,,,,,,,,
Chile,24.67605657,24.94324153,26.16859477,25.52731698,25.89229169,27.24586707,25.0471553,23.9366936,22.86825181,22.56979255,20.87687041,21.03629906
China,57.76500664,58.6601588,60.70483932,66.17450389,69.47957041,70.54202883,63.82701684,65.51455022,59.76736751,59.06342246,52.21132204,52.66459583
Cote d'Ivoire,25.87320064,24.85169224,25.26349351,21.8288118,21.617705,22.59307255,22.49440447,21.30554316,20.90017764,27.68749396,26.67470411,25.88626634
Cameroon,75.0066749,72.5750131,70.82948282,63.45308442,59.29340315,58.07690148,62.776697,58.18633815,56.71530558,77.05174298,73.20529127,72.79309622
"Congo, Dem. Rep.",43.2331345,43.48303483,44.76174457,42.04343872,41.39803933,41.49328795,43.03677157,44.49576095,42.5494471,44.93118592,45.49950018,44.9092636
"Congo, Rep.",46.68716073,42.66256501,43.59878521,42.68905182,42.00909211,44.15559345,43.48998719,46.12663732,45.85281627,44.14769514,45.7110424,46.63822028
Colombia,20.38351541,20.01323703,20.05341997,21.28477536,21.49784542,21.36777875,20.53663622,19.22334802,18.34420526,17.30028428,16.58060037,16.52721022
Comoros,21.75399127,21.07742304,21.54405572,21.24320643,20.66635788,21.02016044,21.2526292,21.04796184,21.50207199,20.71555746,20.48272773,20.5468246
Cabo Verde,36.13872533,36.36461069,36.62812416,30.2624091,27.59644067,31.64177817,32.94099303,32.08584342,31.62108111,38.63361366,33.39233075,34.7787001
Costa Rica,18.30876432,18.56164026,19.41210209,19.65730721,19.27295272,19.70213293,19.33512768,18.34151711,17.54363411,16.87928994,15.65581227,15.7259203
Caribbean small states,22.66794662,22.68586412,22.83912239,23.20019324,23.03226653,23.76486853,22.32645891,21.60990506,20.10205462,20.22760404,19.25183119,19.16437
Cuba,23.79235164,24.25965174,24.1373679,24.00991936,23.93329773,24.78731963,23.23978714,22.85074328,21.29623433,20.86409957,19.73784135,19.7060474
Curacao,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,
Cyprus,20.9065766,20.5172218,20.18499397,19.7180449,20.08186599,20.09096399,19.22484321,18.68454574,18.29352737,19.10134763,16.9580216,17.2944062
Czechia,24.40361819,22.12133187,20.43670674,19.94659258,20.67687047,20.08124665,18.74317608,17.996287,17.39121549,17.41645169,16.1005837,16.07124535
Germany,17.01652364,15.62537022,14.90393488,14.53520844,15.18949496,14.66422844,13.57764226,13.19191946,12.75122057,12.82609758,11.93781112,12.02876736
Djibouti,40.87716559,41.22401354,40.98010856,39.17294068,38.24086927,40.44183546,39.94282079,40.10377303,41.25972754,45.95080851,45.86887513,45.5496176
Dominica,23.34142911,22.86565017,22.9554165,23.56283597,23.74074619,24.27612298,22.21579925,22.15106827,21.01030747,20.68878863,19.98814835,19.49315376
Denmark,13.25493039,12.66754747,12.41693942,12.07842801,11.92914817,12.66233138,11.11552501,10.82027884,11.06670453,10.65728566,10.09597196,10.02965344
Dominican Republic,15.44407366,15.73914006,16.4531496,16.58544537,16.87446546,17.29977986,16.15283991,15.39695063,14.1880737,14.85822076,13.69022772,13.72632115
Algeria,36.93025771,36.45658418,37.5360503,35.85882651,33.63582026,33.83404774,33.3668262,34.24532791,35.56391718,36.08916357,39.85327385,38.8840107
East Asia & Pacific (excluding high income),48.45488181,48.89148974,50.00423217,53.85714794,55.77127271,56.31645713,51.59619011,52.4116682,48.10767672,47.37025792,42.29880664,42.54350332
Early-demographic dividend,56.55643553,57.29788556,58.16920263,61.35514126,64.3109267,64.8812232,60.43305132,61.46463938,60.07650394,60.72225951,59.97909589,60.48061465
East Asia & Pacific,44.94513291,45.4515045,46.56443578,50.11040484,51.85169319,52.36330966,48.02794156,48.81565249,44.85305568,44.23203698,39.53331525,39.76715351
Europe & Central Asia (excluding high income),27.67274818,26.61990682,26.32564911,26.22747693,27.17515331,26.88903461,26.05090412,25.65360147,24.81139422,25.98915378,24.88762089,24.98799375
Europe & Central Asia,21.94650308,20.89404721,20.36873453,20.18481436,20.61307687,20.59845596,19.52162806,19.10150226,18.41916114,19.03669454,18.04708793,18.11312808
Ecuador,18.42443364,18.48500925,18.70026501,19.91466892,19.97918812,19.321995,19.55771048,18.1186093,16.23418751,15.69970761,14.98157801,14.88610066
"Egypt, Arab Rep.",75.47526578,72.33836024,73.26431954,74.03844104,77.44661885,70.78635638,72.79056861,76.21365354,76.55960126,88.21338765,88.1485004,86.99945205
Euro area,16.78512178,15.86466217,15.34222876,15.13192075,15.18766297,15.36666787,14.15782272,13.78847493,13.22492689,13.43108373,12.46667791,12.52540422
Eritrea,46.9213334,46.3436351,46.37292994,47.11026453,45.2271386,45.25744675,46.13384645,47.62781596,44.37494629,49.82891214,48.67093668,48.03019868
Spain,12.21132253,11.9453955,11.77420863,11.56902518,11.3493291,12.03799789,11.14962332,10.74258206,10.07458883,10.44910241,9.704138553,9.697927863
Estonia,9.051927283,8.578045915,8.227386728,8.457242673,8.519848763,8.442558919,7.810698651,7.482813578,7.705552572,7.003727673,6.821448031,6.732124015
Ethiopia,35.80074932,35.83580493,35.53396675,34.35100758,35.63414541,36.31794195,35.97384213,35.88420536,35.04359745,38.85860469,39.24503758,38.97873776
European Union,18.56752706,17.38393554,16.64127036,16.41886931,16.50234066,16.63135775,15.31027414,14.79947256,14.25026123,14.47134041,13.43189546,13.46615428
Fragile and conflict affected situations,47.27875046,46.7736516,46.51624813,44.41546244,43.30562919,43.38738794,44.60530159,42.48968182,41.09982338,50.60222534,48.65096774,48.94973932
Finland,7.412718231,7.232851604,7.093878711,7.142454436,7.190331396,7.283699708,6.601133581,6.278689198,6.468639868,6.063834353,5.893757483,5.861331001
Fiji,13.06679233,12.95578021,13.13845363,12.90249547,13.53381346,13.83646142,12.85205328,12.14461761,11.92289283,11.64194513,11.05934316,10.8401599
France,15.84966725,15.27350321,14.72301795,14.70450609,14.84562127,14.87801926,13.83475371,13.5943087,12.28970307,12.74570798,11.85518422,11.81496362
Faroe Islands,,,,,,,,,,,,
"Micronesia, Fed. Sts.",14.01098216,14.07006258,14.12448447,14.00630093,13.7492452,13.7316521,12.97443872,12.74251533,11.86686885,11.72598465,11.13451107,11.28339944
Gabon,42.91521481,42.84732106,42.58917115,39.97835312,40.27757856,41.13028375,40.8140906,40.72566252,41.31956969,44.09590117,43.72065291,44.38554846
United Kingdom,13.50818671,13.00544434,12.61822928,12.53789689,12.29910815,12.84799901,11.81449494,11.61890149,10.80055978,10.75487287,10.50466684,10.47269039
Georgia,26.52648592,25.27307039,25.27380103,25.62728402,26.10123773,26.78360332,25.00284928,23.91020353,22.96670742,24.25264627,21.82963618,22.19605462
Ghana,35.59497922,34.75965465,35.03722259,26.80667242,27.36828359,28.21169897,28.89742723,27.81534006,25.8895233,34.68190071,36.25265622,34.7135141
Gibraltar,,,,,,,,,,,,
Guinea,24.69337283,24.18143289,24.03487457,22.44512582,21.97102786,22.44535934,22.98996509,21.25856145,21.19667275,26.94288524,24.77771417,26.0624902
"Gambia, The",35.29382272,34.77638077,34.60088048,30.28366896,30.20126341,29.26492223,30.72906478,29.80467273,30.62189539,36.30538082,32.61530208,33.98263855
Guinea-Bissau,30.58919369,30.47041868,30.45688456,26.84057022,26.83635957,27.38943995,27.0902178,26.52420728,26.94095978,31.79127202,29.58586773,29.77470228
Equatorial Guinea,51.3694975,52.10080722,51.73967079,45.58395304,46.18648655,46.85258767,45.23237247,43.62579322,44.30179969,52.63437057,54.50903017,53.24062104
Greece,20.64297007,19.82827375,19.91860796,19.30810369,19.06108814,20.00154124,18.4207689,17.77941628,17.36504185,17.74055711,16.3289203,16.21826638
Grenada,27.73305723,27.73430716,27.48290026,27.77715503,27.47290781,28.13951521,26.46891843,25.84730814,24.28703113,24.16278293,22.88869124,22.72268748
Greenland,15.07685064,15.15751939,13.95706313,13.76893349,13.92232395,14.09660544,13.40669025,12.75796756,12.51054773,11.76203951,11.57250485,11.60217946
Guatemala,29.51331919,30.16835293,31.06172747,31.4646525,29.98259025,31.72733122,29.88625889,30.05682402,26.52785542,25.0727261,23.79782877,24.07064893
Guam,11.81600956,11.8129179,14.31416192,13.80854309,13.88834049,14.1035329,13.24230178,12.78879461,12.02255289,12.53178352,11.65176784,11.63440681
Guyana,24.94626221,24.43404161,27.39095384,27.77781074,27.31186474,27.92942466,26.90129942,24.85550257,23.64826569,23.88788174,22.37149881,22.37557463
High income,16.68898946,16.29010804,16.29308987,16.35992681,16.77173779,17.05161467,16.15512724,15.92907349,15.02960604,15.8619233,14.56384605,14.73491594
"Hong Kong SAR, China",,,,,,,,,,,,
Honduras,27.11257224,27.80802581,27.57162526,28.07955146,26.88295242,28.90074716,27.44714935,27.68413611,23.16154008,22.40619622,21.08695992,20.62885065
Heavily indebted poor countries (HIPC),39.69074186,39.67841806,39.53305204,37.61134337,37.08521706,37.80804803,38.40687051,37.13852994,36.33293811,41.30160771,40.40643351,40.62141242
Croatia,21.93869129,20.925025,21.51238502,22.12263296,21.33471864,21.96600369,20.2024228,19.58696201,18.43310352,19.20668151,17.78931891,17.90177229
Haiti,17.30372331,18.26293938,17.77978999,17.46177208,17.7952414,18.75791703,17.48024488,16.76701123,16.26222456,15.5402773,15.08648313,15.01982438
Hungary,21.83986141,20.01744577,18.98184965,19.46655171,19.13552438,19.36069,17.52996008,17.2318312,16.31532793,17.23213014,15.88535024,15.92604819
IBRD only,50.73671545,51.5031164,52.90120107,56.66957636,59.51532902,60.15565154,55.33383539,56.6935032,53.98749681,53.99447581,51.72043306,52.1622407
IDA & IBRD total,50.49101875,51.04480341,52.04931811,54.74311672,56.74955073,57.26105846,53.54659967,54.03292278,51.79658745,53.14216269,50.90791763,51.27947776
IDA total,49.48298741,49.26507151,48.93261476,48.15083854,47.90605119,48.13035501,47.9768543,45.830937,45.11394266,50.57115171,48.48618091,48.68170516
IDA blend,58.16560974,57.29242624,56.66024839,54.69586898,54.13699205,53.92021987,53.2467513,50.20147461,48.97911073,59.42066624,57.13577391,57.21321669
Indonesia,18.05281101,18.16476574,17.87738998,18.92663745,18.16928033,18.04965117,18.17016951,16.87918132,16.45463183,16.64028042,16.38415363,16.5026533
IDA only,45.08696433,45.1858815,44.96352769,44.7887367,44.69163293,45.14018664,45.25693448,43.57721083,43.12348544,46.02530386,44.06054412,44.33317263
Isle of Man,,,,,,,,,,,,
India,81.29063063,82.77130187,84.16480618,90.3264588,95.75817945,97.59937863,88.1694406,91.80479161,89.62238269,89.3033343,89.67217693,90.87321047
Not classified,,,,,,,,,,,,
Ireland,10.40502692,10.14926046,10.13777616,9.922228363,9.976375087,10.28507938,9.522691993,9.360153635,8.750521533,8.672473458,8.279163345,8.208576735
"Iran, Islamic Rep.",38.07173913,37.72776301,38.41777736,37.62776384,38.65150179,38.0496892,38.54205244,38.10109206,38.10949306,39.61053238,38.84130248,38.97876028
Iraq,63.71657184,63.26491987,62.45795718,62.8517892,68.71140482,66.36260979,66.84207687,63.80269591,56.56703027,66.26503791,63.95479607,61.63623571
Iceland,8.430091258,8.171578825,7.954558321,7.84294641,7.856536667,8.098884846,7.33692926,7.171207035,6.948896646,6.927968941,6.60765416,6.481147263
Israel,24.81052732,24.31730739,24.50362411,22.98279394,24.01923772,23.90468673,23.03884904,22.94633022,22.05914688,22.7797827,20.76570151,21.38110224
Italy,21.31972951,20.27006829,19.77733481,19.60087766,19.02523065,19.99426671,18.10524741,17.75772244,17.76927084,17.89144517,16.49037374,16.75071194
Jamaica,15.95386452,15.91905265,15.89381632,16.00963133,16.09171498,16.54249891,15.46047097,14.93139975,14.07433169,14.1766593,13.39596321,13.40415053
Jordan,35.34311707,34.60585976,33.51144474,32.4828384,33.55056636,33.01726148,33.01693524,33.41761072,33.20542058,34.30544926,33.17661668,33.00608118
Japan,14.41635955,14.31252428,14.20962576,14.34866645,14.14233824,14.14103105,13.12887233,13.36255833,12.58661692,12.68745973,11.62392259,11.70477819
Kazakhstan,16.87025189,15.73268837,15.94476469,15.61864066,15.91449319,15.24383546,14.48103768,14.5985643,13.74975351,14.38480208,13.08443846,13.82428836
Kenya,28.54755209,28.52077778,28.38549871,27.47729884,28.15477084,28.66288466,29.37227988,28.93534528,28.94935013,28.53628017,28.58337727,28.57837427
Kyrgyz Republic,26.15659834,25.43575825,27.08021965,26.77744197,27.26538617,27.51760207,25.48983252,25.44035534,23.29819153,24.34473551,23.1955558,22.73776806
Cambodia,29.47759664,30.0668419,29.97403414,31.40893477,31.34313632,30.91962359,31.28373261,30.33652957,28.58336628,26.76923854,25.20287478,25.61429187
Kiribati,13.11509091,13.42802016,13.52196482,13.34558892,13.17504079,13.35815463,12.59423175,12.32529751,11.39374232,11.51431847,10.53783926,10.64085586
St. Kitts and Nevis,,,,,,,,,,,,
"Korea, Rep.",29.33102172,29.52063135,29.76546929,30.40690403,29.80201,29.68119454,27.91595259,29.46191729,27.21311037,28.2142437,25.09854067,25.03942539
Kuwait,60.55584843,60.0572982,61.48199413,59.67398738,62.74398094,62.82540677,64.07091103,62.61130895,55.62390422,65.40607715,60.84385161,60.74515954
Latin America & Caribbean (excluding high income),19.49430471,19.91467838,20.74239623,21.02720364,21.0202581,21.45002405,20.39750245,19.74147902,18.33488293,17.68227702,16.66600101,16.65422501
Lao PDR,26.5362993,27.09515908,27.54506764,30.17021033,31.73199577,29.66966026,30.29741812,30.25948938,28.39017177,26.13948876,25.80101805,25.10953834
Lebanon,30.34220406,29.84509316,30.61420693,30.02476838,30.89212513,30.06910747,30.10805188,30.58809767,30.44456692,31.22929528,30.17186865,30.62111051
